@signlist pcsl
@oid o0901266
@form LAGAR~a@r
@oid o0901267
@end sign
@sign LAHTAN₂
@oid o0901268
@end sign
@sign LAL₂
@oid o0901269
@form LAL₂~a
@oid o0901270
@form LAL₂~b
@oid o0901271
@end sign
@sign |LAL₂×EZEN|
@oid o0901272
@form |LAL₂~a×EZEN~a~v1|
@oid o0901273
@end sign
@sign |LAL₂×NAGA|
@oid o0901274
@form |LAL₂~a×NAGA~a|
@oid o0901275
@end sign
@sign |LAL₂×NIM|
@oid o0901276
@form |LAL₂~a×NIM~b2|
@oid o0901277
@end sign
@sign LAL₃
@oid o0901278
@form LAL₃~a
@oid o0901279
@form LAL₃~b
@oid o0901280
@end sign
@sign LAM
@oid o0901282
@form LAM~a
@oid o0901283
@form LAM~b
@oid o0901284
@form	LAM~b~v1
@oid o0901285
@form	LAM~b~v2
@oid o0901286
@end sign
@sign LAM@r
@oid o0901289
@form LAM~b@r
@oid o0901290
@end sign
@sign LAM@s
@oid o0901291
@form LAM~b@s
@oid o0901292
@end sign
@sign LAM@t
@oid o0901293
@form LAM~b@t
@oid o0901294
@end sign
@sign LI
@oid o0901301
@form LI~v1
@oid o0901302
@end sign
@sign LIŠ
@oid o0901303
@end sign
@sign LU₂
@oid o0901304
@form LU₂~v1
@oid o0901305
@form LU₂~v2
@oid o0901306
@end sign
@sign |LU₂×GEŠTU|
@oid o0901307
@form |LU₂×GEŠTU~c3|
@oid o0901308
@end sign
@sign LUGAL
@oid o0901310
@form LUGAL~v1
@oid o0901311
@end sign
@sign LUM
@oid o0901312
@end sign
@sign MA
@oid o0901313
@form MA~v1
@oid o0901314
@end sign
@sign |MA~v1×A|
@oid o0901315
@end sign
@sign |MA×MA|
@oid o0901316
@end sign
@sign |MA×1(N58)|
@oid o0901318
@end sign
@sign MA₂
@oid o0901320
@end sign
@sign MAGUR
@oid o0901321
@form MAGUR~a
@oid o0901322
@form MAGUR~b
@oid o0901323
@end sign
@sign MAH
@oid o0901324
@form MAH~a
@oid o0901325
@form MAH~b
@oid o0901326
@end sign
@sign |MAH×AB₂|
@oid o0901327
@form |MAH~a×AB₂|
@oid o0901328
@end sign
@sign |MAH×GUKKAL|
@oid o0901329
@form |MAH~a×GUKKAL~a|
@oid o0901330
@end sign
@sign |MAH×KU₆|
@oid o0901331
@form |MAH~a×KU₆~a|
@oid o0901332
@form |MAH~b×KU₆~a|
@oid o0901333
@end sign
@sign |MAH×MAŠ|
@oid o0901334
@form |MAH~a×MAŠ|
@oid o0901335
@form |MAH~b×MAŠ|
@oid o0901336
@end sign
@sign |MAH×NA|
@oid o0901337
@form |MAH~a×NA~a|
@oid o0901338
@form |MAH~b×NA~a|
@oid o0901339
@end sign
@sign |MAH×SAL|
@oid o0901340
@form |MAH~b×SAL|
@oid o0901341
@end sign
@sign |MAH×(SILA₃×UMBIN)|
@oid o0901342
@form |MAH~a×(SILA₃~a×UMBIN~a)|
@oid o0901343
@end sign
@sign |MAH×TUG₂|
@oid o0901344
@form |MAH~a×TUG₂~a|
@oid o0901345
@end sign
@sign |MAH×TUN₃|
@oid o0901346
@form |MAH~a×TUN₃~c|
@oid o0901347
@end sign
@sign |MAH×UD₅|
@oid o0901348
@form |MAH~a×UD₅~a~v1|
@oid o0901349
@end sign
@sign |MAH×UDU|
@oid o0901350
@form |MAH~a×UDU~a|
@oid o0901351
@end sign
@sign |MAH×UR|
@oid o0901352
@form |MAH~a×UR~a|
@oid o0901353
@end sign
@sign |MAH×UTUA|
@oid o0901354
@form |MAH~a×UTUA~a|
@oid o0901355
@end sign
@sign |MAH×X|
@oid o0901356
@form |MAH~a×X|
@oid o0901357
@end sign
@sign |MAH×ZATU659|
@oid o0901358
@form |MAH~a×ZATU659|
@oid o0901359
@end sign
@sign MAR
@oid o0901360
@form MAR~a
@oid o0901361
@form	MAR~a~v1
@oid o0901362
@form MAR~b
@oid o0901363
@end sign
@sign |MAR×GAR|
@oid o0901364
@form |MAR~b×GAR|
@oid o0901365
@end sign
@sign |MAR×(LAGAB.ŠE₃)|
@oid o0901366
@form |MAR~b×(LAGAB~b.ŠE₃~v1)|
@oid o0901367
@end sign
@sign |MAR×ŠE|
@oid o0901368
@form |MAR~b×ŠE~a|
@oid o0901369
@end sign
@sign |MAR×X|
@oid o0901370
@form |MAR~b×X|
@oid o0901371
@end sign
@sign MAR@g
@oid o0901372
@form MAR@g~a
@oid o0901373
@end sign
@sign MAR@t
@oid o0901374
@form MAR~a@t
@oid o0901375
@end sign
@sign MAŠ
@oid o0901376
@end sign
@sign MAŠ₂
@oid o0901377
@end sign
@sign MAŠ₂@g
@oid o0901378
@end sign
@sign ME
@oid o0901379
@form ME~a
@oid o0901380
@form ME~b
@oid o0901381
@end sign
@sign ME₃
@oid o0901382
@end sign
@sign MEN
@oid o0901383
@form MEN~a
@oid o0901384
@form	MEN~a~v1
@oid o0901385
@form MEN~b
@oid o0901386
@end sign
@sign MES
@oid o0901387
@form MES~v1
@oid o0901388
@end sign
@sign MIR
@oid o0901389
@form MIR~a
@oid o0901390
@form MIR~b
@oid o0901391
@end sign
@sign MU
@oid o0901392
@end sign
@sign MUD
@oid o0901393
@form MUD~v1
@oid o0901394
@end sign
@sign MUD₃
@oid o0901395
@form MUD₃~a
@oid o0901396
@form MUD₃~b
@oid o0901397
@form MUD₃~c
@oid o0901398
@form MUD₃~d
@oid o0901399
@end sign
@sign MUD₃@g
@oid o0901400
@form MUD₃~a@g
@oid o0901401
@end sign
@sign MUL
@oid o0901404
@end sign
@sign MUN
@oid o0901406
@form MUN~a1
@oid o0901407
@form MUN~a2
@oid o0901408
@form MUN~a3
@oid o0901409
@form MUN~a4
@oid o0901410
@form MUN~b
@oid o0901411
@end sign
@sign MUNŠUB
@oid o0901412
@form MUNŠUB~a
@oid o0901413
@form MUNŠUB~b
@oid o0901414
@end sign
@sign MUNU₃
@oid o0901415
@end sign
@sign MURUB₂
@oid o0901416
@end sign
@sign MUŠ
@oid o0901417
@end sign
@sign MUŠ₃
@oid o0901418
@form MUŠ₃~a
@oid o0901419
@form	MUŠ₃~a~v1
@oid o0901420
@form	MUŠ₃~a~v2
@oid o0901421
@form MUŠ₃~b
@oid o0901422
@end sign
@sign MUŠ₃@g
@oid o0901423
@form MUŠ₃~a@g
@oid o0901424
@form MUŠ₃~a@g~v1
@oid o0901425
@end sign
@sign MUŠEN
@oid o0901426
@end sign
@sign |MUŠEN.3(N58)|
@oid o0901427
@end sign
@sign |MUŠEN.UR₃|
@oid o0901428
@form |MUŠEN.UR₃~b2|
@oid o0901429
@end sign
@sign |MUŠEN×1(N57)|
@oid o0901430
@end sign
@sign |MUŠEN×2(N57)|
@oid o0901431
@end sign
@sign |MUŠEN×3(N57)|
@oid o0901432
@end sign
@sign |MUŠEN×PAP|
@oid o0901433
@form |MUŠEN×PAP~a|
@oid o0901434
@end sign
@sign |MUŠEN×X|
@oid o0901435
@end sign
@compoundonly	N(N01)
@compoundonly	N04
@sign NA
@oid o0901436
@form NA~a
@oid o0901437
@form NA~b
@oid o0901438
@form NA~c
@oid o0901439
@form NA~d
@oid o0901440
@end sign
@sign NA₂
@oid o0901441
@form NA₂~a
@oid o0901442
@form	NA₂~a~v1
@oid o0901443
@compoundonly NA₂~b
@form NA₂~b1
@oid o0901444
@form NA₂~b2
@oid o0901445
@form NA₂~c
@oid o0901446
@end sign
@compoundonly NA₂@n
@compoundonly NA₂~a@n
@sign NAB
@oid o0901448
@form NAB~v1
@oid o0901449
@form NAB~v2
@oid o0901450
@end sign
@sign NAGA
@oid o0901451
@form NAGA~a
@oid o0901452
@form NAGA~b
@oid o0901453
@end sign
@sign |NAGA×TAK₄|
@oid o0901454
@form |NAGA~a×TAK₄~a|
@oid o0901455
@end sign
@sign NAGAR
@oid o0901456
@form NAGAR~a
@oid o0901457
@form	NAGAR~a~v1
@oid o0901458
@form	NAGAR~a~v2
@oid o0901459
@form	NAGAR~a~v3
@oid o0901460
@form NAGAR~b
@oid o0901461
@form	NAGAR~b~v1
@oid o0901462
@end sign
@sign NAM
@oid o0901463
@form NAM~a
@oid o0901464
@form NAM~b
@oid o0901465
@form NAM~c
@oid o0901466
@form NAM~d
@oid o0901467
@end sign
@sign NAM₂
@oid o0901468
@form	NAM₂~v2
@oid o0903431
@end sign
@sign |NAM₂×1(N01)|
@oid o0901469
@end sign
@sign NAM₂@g
@oid o0901470
@end sign
@sign NAM₂@t
@oid o0901471
@end sign
@sign NAMEŠDA
@oid o0901472
@form NAMEŠDA~v1
@oid o0901473
@end sign
@sign NANNA
@oid o0901474
@form NANNA~a
@oid o0901475
@form	NANNA~a~v1
@oid o0901476
@form NANNA~b
@oid o0901477
@end sign
@sign NANŠE
@oid o0901478
@form NANŠE~a
@oid o0901479
@form NANŠE~b
@oid o0901480
@end sign
@sign NAR
@oid o0901481
@end sign
@sign NE
@oid o0901482
@form NE~a
@oid o0901483
@form	NE~a~v1
@oid o0901484
@form	NE~a~v2
@oid o0901485
@form NE~b
@oid o0901486
@form NE~c
@oid o0901487
@form NE~d
@oid o0901488
@end sign
@sign NERGAL
@oid o0901490
@form NERGAL~v
@oid o0901491
@end sign
@sign NESAG₂
@oid o0901492
@form NESAG₂~a
@oid o0901493
@form NESAG₂~a2
@oid o0901495
@form NESAG₂~b
@oid o0901496
@form	NESAG₂~b~v1
@oid o0901497
@end sign
@sign NESAG₂@t
@oid o0901498
@form NESAG₂~b@t
@oid o0901499
@end sign
@sign NI
@oid o0901500
@form NI~a
@oid o0901501
@form NI~b
@oid o0901502
@end sign
@sign |NI.RU|
@oid o0901503
@form |NI~a.RU~v1|
@oid o0901504
@end sign
@sign |NI×1(N57)|
@oid o0901505
@form |NI~a×1(N57)|
@oid o0901506
@end sign
@sign |NI×4(N57)|
@oid o0901507
@form |NI~b×4(N57)|
@oid o0901508
@end sign
@sign |NI×X|
@oid o0901509
@form |NI~b×X|
@oid o0901510
@end sign
@sign NI@g
@oid o0901511
@form NI~a@g
@oid o0901512
@end sign
@sign NI₂
@oid o0901513
@end sign
@sign NIGIN
@oid o0901514
@end sign
@sign NIM
@oid o0901515
@form NIM~a
@oid o0901516
@form NIM~b1
@oid o0901517
@form NIM~b2
@oid o0901518
@form NIM~b3
@oid o0901519
@form NIM~d
@oid o0901520
@end sign
@sign NIMGIR
@oid o0901521
@form NIMGIR~v1
@oid o0901522
@end sign
@sign NIN
@oid o0901524
@end sign
@sign NINDA₂
@oid o0901525
@form NINDA₂~v1
@oid o0901526
@end sign
@sign |NINDA₂×AN|
@oid o0901527
@end sign
@sign |NINDA₂×(AN.HI)|
@oid o0901528
@end sign
@sign |NINDA₂×GUDU₄|
@oid o0901529
@form |NINDA₂×(HI.ME~a)|
@oid o0901530
@form |NINDA₂×(HI~a1.ME~a)|
@oid o0901531
@form	|NINDA₂×(HI~a1.AN.ME~a)|
@oid o0901532
@form |NINDA₂×(HI.AN.ME~a)|
@oid o0901533
@form |NINDA₂×GUDU₄|~v2
@oid o0901534
@form |NINDA₂×(AN.ME~a)|
@oid o0901535
@form |NINDA₂×GUDU₄|~v3
@oid o0901536
@end sign
@sign |NINDA₂×(AN.X)|
@oid o0901537
@end sign
@sign |NINDA₂×BA|
@oid o0901538
@end sign
@sign |NINDA₂×EZEN|
@oid o0901539
@form |NINDA₂×EZEN~b|
@oid o0901540
@end sign
@sign |NINDA₂×GAʾAR|
@oid o0901541
@form |NINDA₂×GAʾAR~a1|
@oid o0901542
@end sign
@sign |NINDA₂×GAR|
@oid o0901543
@end sign
@sign |NINDA₂×GIŠ|
@oid o0901544
@end sign
@sign |NINDA₂×GU₄|
@oid o0901547
@end sign
@sign |NINDA₂×HI|
@oid o0901548
@end sign
@sign |NINDA₂×(HI.X)|
@oid o0901549
@end sign
@sign |NINDA₂×(HI@g.1(N06))|
@oid o0901550
@form |NINDA₂×(1(N06).HI@g~a)|
@oid o0901551
@end sign
@sign |NINDA₂×KAŠ|
@oid o0901552
@form |NINDA₂×KAŠ~b|
@oid o0901553
@end sign
@sign |NINDA₂×MAR|
@oid o0901554
@form |NINDA₂×MAR~a|
@oid o0901555
@form |NINDA₂×MAR~b|
@oid o0901556
@end sign
@sign |NINDA₂×1(N01)|
@oid o0901557
@end sign
@sign |NINDA₂×2(N01)|
@oid o0901558
@end sign
@sign |NINDA₂×1(N08)|
@oid o0901560
@end sign
@sign |NINDA₂×NUN|
@oid o0901563
@form |NINDA₂×NUN~a|
@oid o0901564
@end sign
@sign |NINDA₂×U₄|
@oid o0901567
@end sign
@sign |NINDA₂×(U₄.X)|
@oid o0901568
@end sign
@sign |NINDA₂×(UDU×TAR)|
@oid o0901569
@form	|NINDA₂×(UDU~a×TAR~a)|
@oid o0901570
@form	|NINDA₂×(UDU~a×TAR~b)|
@oid o0901571
@end sign
@sign |NINDA₂×X|
@oid o0901572
@end sign
@sign |NINDA₂×(ZATU659×1(N01))|
@oid o0901575
@end sign
@sign |NINDA₂×ZATU710|
@oid o0901576
@end sign
@sign NINKUM
@oid o0901577
@end sign
@sign NINLIL
@oid o0901578
@end sign
@sign NIR
@oid o0901579
@form NIR~a
@oid o0901580
@form NIR~b
@oid o0901581
@end sign
@sign |NIR×AN|
@oid o0901582
@form |NIR~a×AN|
@oid o0901583
@end sign
@sign NU
@oid o0901584
@end sign
@sign NU@g
@oid o0901585
@end sign
@sign NU₁₁
@oid o0901586
@end sign
@sign |NU₁₁&NU₁₁|
@oid o0901587
@end sign
@sign NU₁₁@t
@oid o0901588
@end sign
@sign NUMUN
@oid o0901589
@end sign
@sign NUMUN₂
@oid o0901590
@end sign
@sign NUN
@oid o0901591
@form NUN~a
@oid o0901592
@form NUN~b
@oid o0901593
@form NUN~c
@oid o0901594
@form	NUN~c~v1
@oid o0901595
@form	NUN~c~v2
@oid o0901596
@form	NUN~c~v3
@oid o0901597
@form NUN~d
@oid o0901598
@end sign
@sign |NUN.U₄|
@oid o0901600
@form |NUN~b.U₄|
@oid o0901601
@end sign
@sign |NUN+A|
@oid o0901602
@form |NUN~a+A|
@oid o0901603
@end sign
@sign |NUN+EN|
@oid o0901605
@form |NUN~a+EN~a~v2|
@oid o0901606
@form |NUN~a+EN~b~v1|
@oid o0901607
@form |NUN~a+EN~d|
@oid o0901608
@form |NUN~b+EN~a|
@oid o0901609
@end sign
@sign |NUN+NAM₂|
@oid o0901610
@form |NUN~a+NAM₂|
@oid o0901611
@end sign
@sign NUNUZ
@oid o0901612
@form NUNUZ~a0
@oid o0901613
@form NUNUZ~a1
@oid o0901614
@form NUNUZ~a2
@oid o0901615
@form NUNUZ~b1
@oid o0901616
@form NUNUZ~b2
@oid o0901617
@form NUNUZ~c
@oid o0901618
@form	NUNUZ~c~v1
@oid o0901619
@form	NUNUZ~c~v2
@oid o0901620
@form	NUNUZ~c~v3
@oid o0901621
@end sign
@sign NUNUZ@t
@oid o0901622
@form NUNUZ~a1@t
@oid o0901623
@end sign
@sign PA
@oid o0901624
@form PA~a
@oid o0901625
@form	PA~a~v1
@oid o0901626
@form	PA~a~v2
@oid o0901627
@form PA~b
@oid o0901628
@end sign
@sign PAD
@oid o0901635
@form PAD~a
@oid o0901636
@form PAD~b
@oid o0901637
@end sign
@sign PAP
@oid o0901638
@form PAP~a
@oid o0901639
@form PAP~b
@oid o0901640
@form	PAP~b~v1
@oid o0901641
@end sign
@sign PAP@t
@oid o0901642
@form PAP~a@t
@oid o0901643
@end sign
@sign PIRIG
@oid o0901644
@form PIRIG~a1
@oid o0901645
@form PIRIG~a2
@oid o0901646
@form PIRIG~a3
@oid o0901647
@form PIRIG~b1
@oid o0901648
@form PIRIG~b2
@oid o0901649
@end sign
@sign |PIRIG×1(N58@t)|
@oid o0901650
@form |PIRIG~b1×1(N58@t)|
@oid o0901651
@end sign
@sign |PIRIG×UR₂|
@oid o0901652
@form |PIRIG~b1×UR₂|
@oid o0901653
@end sign
@sign |PIRIG+DIN|
@oid o0901654
@form |PIRIG~b1+DIN|
@oid o0901655
@end sign
@sign PU₂
@oid o0901656
@end sign
@sign RA
@oid o0901657
@end sign
@sign RAD
@oid o0901658
@form RAD~a
@oid o0901659
@form RAD~b
@oid o0901660
@end sign
@sign RAD@g
@oid o0901661
@form RAD~a@g
@oid o0901662
@end sign
@sign RAD@t
@oid o0901663
@form RAD~a@t
@oid o0901664
@end sign
@sign RI₈
@oid o0901667
@form RI₈~a
@oid o0901668
@form RI₈~b
@oid o0901669
@end sign
@sign RU
@oid o0901670
@form RU~v1
@oid o0901671
@end sign
@sign RU@t
@oid o0901672
@end sign
@sign SA
@oid o0901673
@form SA~a
@oid o0901674
@form SA~c
@oid o0901675
@form	SA~c~v1
@oid o0901676
@end sign
@sign SAG
@oid o0901677
@form SAG~v1
@oid o0901678
@form SAG~v2
@oid o0901679
@end sign
@sign |SAG×GEŠTU|
@oid o0901680
@form |SAG×GEŠTU~a|
@oid o0901681
@form |SAG@n×GEŠTU~b|
@oid o0901682
@form |SAG~v2×GEŠTU~b|
@oid o0901683
@form |SAG~v1×GEŠTU~c|
@oid o0901684
@end sign
@sign |SAG~v1×MA~v1|
@oid o0901687
@end sign
@sign	|SAG~v1×1(N14)|
@oid o0901688
@end sign
@sign |SAG×NAM₂|
@oid o0901689
@end sign
@sign |SAG+UKKIN×1(N57)|
@oid o0901692
@form |SAG+UKKIN~b~v1×1(N57)|
@oid o0901693
@end sign
@sign SAG@g
@oid o0901694
@end sign
@sign SAG@n
@oid o0901695
@end sign
@sign SAGŠU
@oid o0901696
@end sign
@sign SAL
@oid o0901697
@end sign
@sign |SAL.KUR|
@oid o0901698
@form |SAL.KUR~a|
@oid o0901699
@end sign
@sign |SAL.LAM|
@oid o0901700
@form |SAL.LAM~b|
@oid o0901701
@end sign
@sign |SAL.ME|
@oid o0901702
@end sign
@sign |SAL.ŠU₂~b|
@oid o0901703
@end sign
@sign |SAL×1(N58)|
@oid o0901704
@end sign
@sign |SAL+HI×HI|
@oid o0901705
@end sign
@sign |SAL+ZATU751|
@oid o0901706
@form |SAL+ZATU751~a|
@oid o0901707
@end sign
@sign SANGA
@oid o0901708
@form SANGA~a
@oid o0901709
@form	SANGA~a~v1
@oid o0901710
@form	SANGA~a~v2
@oid o0901711
@form SANGA~b
@oid o0901712
@form	SANGA~b~v1
@oid o0901713
@form SANGA~c
@oid o0901714
@form SANGA~e1
@oid o0901715
@form SANGA~e2
@oid o0901716
@end sign
@sign SAR
@oid o0901717
@form SAR~a
@oid o0901718
@form SAR~b
@oid o0901719
@form SAR~c
@oid o0901720
@form SAR~d
@oid o0901721
@end sign
@sign |SAR×ŠE|
@oid o0901722
@form |SAR~a×ŠE~a|
@oid o0901723
@end sign
@sign SI
@oid o0901724
@form SI~v1
@oid o0901725
@end sign
@sign |SI×EN|
@oid o0901727
@form |SI×EN~a|
@oid o0901728
@end sign
@sign |SI×GU₄|
@oid o0901729
@end sign
@sign |SI×KU|
@oid o0901730
@form |SI×KU~b1|
@oid o0901731
@end sign
@sign |SI×1(N58)|
@oid o0901732
@end sign
@sign |SI×SAL|
@oid o0901733
@end sign
@sign |SI×ŠE₃~v1|
@oid o0901734
@end sign
@sign |SI×TUN₃|
@oid o0901735
@form |SI×TUN₃~a|
@oid o0901736
@end sign
@sign |SI+AN|
@oid o0901737
@end sign
@sign SI₄
@oid o0901738
@form SI₄~a
@oid o0901739
@form SI₄~b
@oid o0901740
@form SI₄~c
@oid o0901741
@form SI₄~d
@oid o0901742
@form	SI₄~d~v1
@oid o0901743
@form SI₄~f
@oid o0901744
@form	SI₄~f~v1
@oid o0901745
@end sign
@sign SIG
@oid o0901746
@form SIG~b
@oid o0901747
@end sign
@sign |1(N57).SIG|
@oid o0901748
@end sign
@sign SIG@g
@oid o0901749
@end sign
@sign SIG₂
@oid o0901750
@form SIG₂~a1
@oid o0901751
@form SIG₂~a2
@oid o0901752
@form SIG₂~a3
@oid o0901753
@form	SIG₂~a3~v1
@oid o0901754
@form	SIG₂~a3~v2
@oid o0901755
@form SIG₂~a4
@oid o0901756
@form SIG₂~b
@oid o0901757
@form SIG₂~c1
@oid o0901758
@form SIG₂~c2
@oid o0901759
@form SIG₂~d1
@oid o0901760
@form SIG₂~d2
@oid o0901761
@form	SIG₂~d2~v1
@oid o0901762
@form SIG₂~d3
@oid o0901763
@form SIG₂~d4
@oid o0901764
@form SIG₂~e
@oid o0901765
@end sign
@sign |SIG₂×1(N14)|
@oid o0901766
@form |SIG₂~b×1(N14)|
@oid o0901767
@end sign
@sign |SIG₂&SIG₂|
@oid o0901768
@form |SIG₂~b&SIG₂~b|
@oid o0901769
@end sign
@sign SIG₄
@oid o0901770
@end sign
@sign SIG₇
@oid o0901771
@form SIG₇~v1
@oid o0901772
@end sign
@sign SILA₃
@oid o0901774
@form SILA₃~a
@oid o0901775
@form SILA₃~b
@oid o0901776
@form SILA₃~c
@oid o0901777
@compoundonly SILA₃~d
@end sign
@sign |SILA₃×A|
@oid o0901780
@form |SILA₃~a×A|
@oid o0901781
@end sign
@sign |SILA₃×AMAR|
@oid o0901782
@form |SILA₃~a×AMAR|
@oid o0901783
@end sign
@sign |SILA₃×DUG|
@oid o0901784
@form |SILA₃~a~v1×DUG~a|
@oid o0901785
@form |SILA₃~a×DUG~a|~v1
@oid o0901786
@end sign
@sign |SILA₃×GA|
@oid o0901789
@form |SILA₃~a×GA~a~v3|
@oid o0901790
@end sign
@sign |SILA₃×GARA₂|
@oid o0901791
@form |SILA₃~a×GARA₂~a|
@oid o0901792
@end sign
@sign |SILA₃×GEŠTU|
@oid o0901793
@form |SILA₃~a×GEŠTU~a~v2|
@oid o0901794
@form |SILA₃~a×GEŠTU~c3|
@oid o0901795
@form |SILA₃~a×GEŠTU~c5|
@oid o0901796
@end sign
@sign |SILA₃×GUG₂|
@oid o0901797
@form |SILA₃~b×GUG₂|
@oid o0901798
@end sign
@sign |SILA₃×HAŠHUR|
@oid o0901799
@form |SILA₃~a×HAŠHUR|
@oid o0901800
@end sign
@sign |SILA₃×HI|
@oid o0901801
@form |SILA₃~a×HI|
@oid o0901802
@end sign
@sign |SILA₃×HI@g|
@oid o0901803
@form |SILA₃~a×HI@g~a|
@oid o0901804
@end sign
@sign |SILA₃×IB|
@oid o0901805
@form |SILA₃~a×IB~a|
@oid o0901806
@end sign
@sign |SILA₃×KAŠ|
@oid o0901807
@form |SILA₃~a×KAŠ~a|
@oid o0901808
@form |SILA₃~a×KAŠ~c|
@oid o0901809
@form |SILA₃~a×KAŠ~d|
@oid o0901810
@end sign
@sign |SILA₃×KU₆|
@oid o0901811
@form |SILA₃~a×KU₆~a|
@oid o0901812
@end sign
@sign |SILA₃×KUR|
@oid o0901813
@form |SILA₃~a×KUR~a|
@oid o0901814
@end sign
@sign |SILA₃×MA|
@oid o0901815
@form |SILA₃~a×MA~v1|
@oid o0901816
@end sign
@sign |SILA₃×MAŠ|
@oid o0901817
@form |SILA₃~a×MAŠ|
@oid o0901818
@end sign
@sign |SILA₃×MUD₃|
@oid o0901819
@form |SILA₃~a×MUD₃~b|
@oid o0901820
@end sign
@sign |SILA₃×1(N57)|
@oid o0901821
@form |SILA₃~a×1(N57)|
@oid o0901822
@end sign
@sign |SILA₃×1(N58)|
@oid o0901823
@form |SILA₃~a×1(N58)|
@oid o0901824
@end sign
@sign |SILA₃×NAGA|
@oid o0901825
@form |SILA₃~a×NAGA~a|
@oid o0901826
@form |SILA₃~b×NAGA~b|
@oid o0901827
@end sign
@sign |SILA₃×NI|
@oid o0901828
@form |SILA₃~a×NI~a|
@oid o0901829
@form |SILA₃~c×NI~a|
@oid o0901830
@form |SILA₃~b×NI~b|
@oid o0901831
@form |SILA₃~d×NI~a|
@oid o0901832
@end sign
@sign |SILA₃×NUN|
@oid o0901833
@form |SILA₃~a×NUN~b|
@oid o0901834
@end sign
@sign |SILA₃×SUHUR|
@oid o0901835
@form |SILA₃~a×SUHUR|
@oid o0901836
@end sign
@sign |SILA₃×SUM|
@oid o0901837
@form |SILA₃~a×SUM~a~v1|
@oid o0901838
@form |SILA₃~a×SUM~b|
@oid o0901839
@end sign
@sign |SILA₃×ŠE|
@oid o0901840
@form |SILA₃~a×ŠE~a|
@oid o0901841
@end sign
@sign |SILA₃×ŠE@t|
@oid o0901842
@form |SILA₃~a×ŠE~a@t|
@oid o0901843
@end sign
@sign |SILA₃×ŠU|
@oid o0901844
@form |SILA₃~a×ŠU|
@oid o0901845
@form |SILA₃~c×ŠU|
@oid o0901846
@end sign
@sign |SILA₃×ŠU₂|
@oid o0901847
@form |SILA₃~a×ŠU₂~b|
@oid o0901848
@end sign
@sign |SILA₃×X|
@oid o0901849
@form |SILA₃~a×X|
@oid o0901850
@end sign
@sign |SILA₃×ZATU629|
@oid o0901851
@form |SILA₃~a×ZATU629~v1|
@oid o0901852
@end sign
@sign |SILA₃×ZATU646|
@oid o0901853
@form |SILA₃~a×ZATU646|
@oid o0901854
@end sign
@sign |SILA₃×(ZATU659.TU)|
@oid o0901855
@form	|SILA₃~a×(ZATU659.TU~c~v1)|
@oid o0901856
@end sign
@sign |SILA₃×ZATU687|
@oid o0901857
@form |SILA₃~c×ZATU687|
@oid o0901858
@end sign
@sign SILA₄
@oid o0901859
@form SILA₄~a
@oid o0901860
@form SILA₄~b
@oid o0901861
@form SILA₄~c
@oid o0901862
@form SILA₄~c1
@oid o0901863
@form SILA₄~d
@oid o0901864
@end sign
@sign SILANITA
@oid o0901865
@end sign
@sign SIMUG
@oid o0901866
@form SIMUG~v1
@oid o0901867
@end sign
@sign SIPA
@oid o0901868
@end sign
@sign SU
@oid o0901869
@form SU~a
@oid o0901870
@form	SU~a~v1
@oid o0901871
@form SU~b
@oid o0901872
@form SU~c
@oid o0901873
@end sign
@sign |SU×1(N58)|
@oid o0901874
@form |SU~a×1(N58)|
@oid o0901875
@end sign
@sign SU₃
@oid o0901876
@end sign
@sign SUG
@oid o0901878
@end sign
@sign SUG₅
@oid o0901879
@end sign
@sign SUH₃
@oid o0901880
@end sign
@sign SUHUR
@oid o0901881
@compoundonly SUHUR~v1
@compoundonly SUHUR~v2
@form SUHUR~b
@oid o0901882
@end sign
@sign SUHUR@g
@oid o0901883
@end sign
@sign SUHUR@n
@oid o0901884
@end sign
@sign SUHUR@t
@oid o0901885
@form SUHUR~b@t
@oid o0901886
@end sign
@sign SUKKAL
@oid o0901887
@end sign
@sign SUKUD
@oid o0901888
@compoundonly SUKUD~d
@end sign
@sign |SUKUD+SUKUD|
@oid o0901889
@form |(SUKUD+SUKUD)~a|
@oid o0901890
@form |(SUKUD+SUKUD)~b|
@oid o0901891
@form |(SUKUD+SUKUD)~d|
@oid o0901893
@end sign
@sign SUKUD@g
@oid o0901894
@form SUKUD@g~a
@oid o0901895
@form SUKUD@g~b
@oid o0901896
@form	SUKUD@g~b~v1
@oid o0901897
@form SUKUD@g~c
@oid o0901898
@form SUKUD@g~d
@oid o0901899
@end sign
@sign SUKUD@h
@oid o0901900
@end sign
@sign SUM
@oid o0901901
@form SUM~a
@oid o0901902
@form	SUM~a~v1
@oid o0901903
@form SUM~b
@oid o0901904
@end sign
@sign SUM@t
@oid o0901905
@form SUM~a@t
@oid o0901906
@end sign
@sign SUMAŠ
@oid o0901907
@end sign
@sign SUR
@oid o0901908
@end sign
@sign SUSA
@oid o0901909
@end sign
@sign ŠA
@oid o0901910
@form ŠA~v1
@oid o0901911
@form ŠA~v2
@oid o0901912
@end sign
@sign |ŠA×HI@g|
@oid o0901913
@form |(ŠA×HI@g~a)~a|
@oid o0901914
@form |(ŠA×HI@g~a)~b|
@oid o0901915
@end sign
@sign ŠA@g
@oid o0901916
@end sign
@sign ŠA₃
@oid o0901917
@form ŠA₃~a1
@oid o0901918
@form ŠA₃~a2
@oid o0901919
